name,year,domestic_box_office,international_box_office,worldwide_box_office,opening_weekend,legs,production_budget,theater_counts,mpaa_rating,running_time,genre,production_method,creative_type,production_companies,synopsis,link,tconst
Star Wars Ep. VII: The Force Awakens,2015,936662225,1131561399,2068223624,247966675,3.78,306000000,9.2,PG-13,136,Adventure,Animation/Live Action,Science Fiction,Lucasfilm,"Rey, a scavenger from the planet Jakku, and renegade stormtrooper FN-2187 (nickname 'Finn') embark with resistance pilot Poe Dameron on a quest to destroy Starkiller Base and search for Luke Skywalker, the last remaining Jedi.",https://www.the-numbers.com/movie/Star-Wars-Ep-VII-The-Force-Awakens#tab=summary,tt2488496
Avengers: Endgame,2019,858373000,1939427564,2797800564,357115007,2.4,400000000,8.1,PG-13,181,Action,Animation/Live Action,Super Hero,Marvel Studios,"The grave course of events set in motion by Thanos that wiped out half the universe and fractured the Avengers ranks compels the remaining Avengers to take one final stand in Marvel Studiosxc3xa2xc2x80xc2x99 grand conclusion to twenty-two films, 'Avengers: Endgame.'",https://www.the-numbers.com/movie/Avengers-Endgame-(2019)#tab=summary,tt4154796
Avatar,2009,760507625,2028193712,2788701337,77025481,9.87,237000000,13.2,PG-13,162,Action,Animation/Live Action,Science Fiction,Dune Entertainment,"Jake Sully is a wounded ex-marine, thrust into an effort to settle and exploit Pandora, an exotic moon rich in bio-diversity and inhabited by the Naxc3xa2xc2x80xc2x99vi, a ten-foot-tall humanoid species. After Neytiri, a female Naxc3xa2xc2x80xc2x99vi, rescues Jake after he becomes separated from his team, he learns more about the planet and eventually crosses over to lead the indigenous race in a battle for survival.",https://www.the-numbers.com/movie/Avatar#tab=summary,tt0499549
Black Panther,2018,700059566,646853595,1346913161,202003951,3.47,200000000,9.9,PG-13,120,Action,Live Action,Super Hero,Marvel Studios,"King Txc3xa2xc2x80xc2x99Challa returns home to the reclusive, technologically advanced African nation of Wakanda to serve as his countryxc3xa2xc2x80xc2x99s new leader. However, Txc3xa2xc2x80xc2x99Challa soon finds that he is challenged for the throne from factions within his own country. When two foes conspire to destroy Wakanda, the hero known as Black Panther must team up with C.I.A. agent Everett K. Ross and members of the Dora Milaje, Wakanadan special forces, to prevent Wakanda from being dragged into a world war.",https://www.the-numbers.com/movie/Black-Panther#tab=summary,tt1825683
Avengers: Infinity War,2018,678815482,1369544272,2048359754,257698183,2.63,300000000,7.7,PG-13,156,Action,Animation/Live Action,Super Hero,Marvel Studios,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this momentxc3xa2xc2x80xc2x94the fate of Earth and existence itself has never been more uncertain. ",https://www.the-numbers.com/movie/Avengers-Infinity-War#tab=summary,tt4154756
Titanic,1997,659363944,1548844451,2208208395,28638131,18.6,200000000,26.8,PG-13,194,Thriller/Suspense,Live Action,Historical Fiction,20th Century Fox,,https://www.the-numbers.com/movie/Titanic-(1997)#tab=summary,tt0120338
Jurassic World,2015,652270625,1018130012,1670400637,208806270,3.12,215000000,8.5,PG-13,124,Action,Live Action,Science Fiction,Universal Pictures,Visitors at the Jurassic World theme park run for their lives when the genetically engineered Indominus Rex and other dinosaurs go on a rampage.,https://www.the-numbers.com/movie/Jurassic-World#tab=summary,tt0369610
The Avengers,2012,623357910,895455078,1518812988,207438708,3.01,225000000,8.7,PG-13,143,Action,Animation/Live Action,Super Hero,Marvel Studios," When an unexpected enemy emerges that threatens global safety and security, Nick Fury, Director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins.",https://www.the-numbers.com/movie/Avengers-The-(2012)#tab=summary,tt0848228
Star Wars Ep. VIII: The Last Jedi,2017,620181382,712358507,1332539889,220009584,2.82,200000000,6.7,PG-13,150,Adventure,Animation/Live Action,Science Fiction,Lucasfilm,The Skywalker saga continues as the heroes of The Force Awakens join the galactic legends in an epic adventure that unlocks age-old mysteries of the Force and shocking revelations of the past. ,https://www.the-numbers.com/movie/Star-Wars-Ep-VIII-The-Last-Jedi#tab=summary,tt2527336
Incredibles 2,2018,608581744,634223615,1242805359,182687905,3.33,200000000,9.1,PG,118,Adventure,Digital Animation,Kids Fiction,Disney-Pixar,"Everyonexc3xa2xc2x80xc2x99s favorite family of superheroes is back, but this time Helen is in the spotlight, leaving Bob at home with Violet and Dash  to navigate the day-to-day heroics of 'normal' life. Itxc3xa2xc2x80xc2x99s a tough transition for everyone, made tougher by the fact that the family is still unaware of baby Jack-Jackxc3xa2xc2x80xc2x99s emerging superpowers. When a new villain hatches a brilliant and dangerous plot, the family and Frozone must find a way to work together againxc3xa2xc2x80xc2x94which is easier said than done, even when theyxc3xa2xc2x80xc2x99re all Incredible.",https://www.the-numbers.com/movie/Incredibles-2#tab=summary,tt3606756
The Lion King,2019,543638043,1113305351,1656943394,191770759,2.83,260000000,8.5,PG,118,Adventure,Animation/Live Action,Kids Fiction,Walt Disney Pictures,"Simba idolizes his father, King Mufasa, and takes to heart his own royal destiny. But not everyone in the kingdom celebrates the new cubxc3xa2xc2x80xc2x99s arrival. Scar, Mufasaxc3xa2xc2x80xc2x99s brotherxc3xa2xc2x80xc2x94and former heir to the thronexc3xa2xc2x80xc2x94has plans of his own. The battle for Pride Rock is ravaged with betrayal, tragedy and drama, ultimately resulting in Simbaxc3xa2xc2x80xc2x99s exile. With help from a curious pair of newfound friends, Simba will have to figure out how to grow up and take back what is rightfully his.",https://www.the-numbers.com/movie/Lion-King-The-(Live-Action)-(2019)#tab=summary,tt6105098
The Dark Knight,2008,535234033,468275260,1003509293,158411483,3.38,185000000,9,PG-13,152,Action,Live Action,Super Hero,Legendary Pictures,,https://www.the-numbers.com/movie/Dark-Knight-The#tab=summary,tt0468569
Rogue One: A Star Wars Story,2016,532177324,523879949,1056057273,155081681,3.43,200000000,7,PG-13,134,Adventure,Animation/Live Action,Science Fiction,Lucasfilm,"In a time of conflict, a group of unlikely heroes band together on a mission to steal the plans to the Death Star, the Empirexc3xa2xc2x80xc2x99s ultimate weapon of destruction. This key event in the Star Wars timeline brings together ordinary people who choose to do extraordinary things, and in doing so, become part of something greater than themselves.",https://www.the-numbers.com/movie/Rogue-One-A-Star-Wars-Story#tab=summary,tt3748528
Star Wars: The Rise of Skywalker,2019,515202542,558938488,1074141030,177383864,2.9,275000000,6.7,PG-13,142,Adventure,Animation/Live Action,Science Fiction,Lucasfilm,No onexc3xa2xc2x80xc2x99s ever really gone... Reyxc3xa2xc2x80xc2x99s journey continues and the Skywalker saga concludes.,https://www.the-numbers.com/movie/Star-Wars-The-Rise-of-Skywalker-(2019)#tab=summary,tt2527338
Beauty and the Beast,2017,504014165,759506961,1263521126,174750616,2.88,160000000,8.5,PG,123,Musical,Animation/Live Action,Fantasy,Walt Disney Pictures,"The fantastic journey of Belle, a bright, beautiful and independent young woman who is taken prisoner by a Beast in his castle. Despite her fears, she befriends the castlexc3xa2xc2x80xc2x99s enchanted staff and learns to look beyond the Beastxc3xa2xc2x80xc2x99s hideous exterior and realize the kind heart of the true Prince within. ",https://www.the-numbers.com/movie/Beauty-and-the-Beast-(2017)#tab=summary,tt2771200
Finding Dory,2016,486295561,542275328,1028570889,135060273,3.6,200000000,7.6,PG,103,Adventure,Digital Animation,Kids Fiction,Disney-Pixar,"Reunites the friendly-but-forgetful blue tang fish with her loved ones, and everyone learns a few things about the true meaning of family along the way. ",https://www.the-numbers.com/movie/Finding-Dory#tab=summary,tt2277860
Frozen II,2019,477373578,972653355,1450026933,130263358,3.66,150000000,8.6,PG,103,Adventure,Digital Animation,Kids Fiction,Walt Disney Animation Studios,"Why was Elsa born with magical powers? The answer is calling her and threatening her kingdom. Together with Anna, Kristoff, Olaf and Sven, shexc3xa2xc2x80xc2x99ll set out on a dangerous but remarkable journey. In 'Frozen,' Elsa feared her powers were too much for the world. In 'Frozen 2,' she must hope they are enough. ",https://www.the-numbers.com/movie/Frozen-II-(2019)#tab=summary,tt4520988
Star Wars Ep. I: The Phantom Menace,1999,474544677,552500000,1027044677,64810970,7.32,115000000,15.1,PG,133,Adventure,Animation/Live Action,Science Fiction,Lucasfilm,"Stranded on the desert planet Tatooine after rescuing young Queen Amidala from the impending invasion of Naboo, Jedi apprentice Obi-Wan Kenobi and his Jedi Master Qui-Gon Jinn discover nine-year-old Anakin Skywalker, a young slave unusually strong in the Force. Anakin wins a thrilling Podrace and with it his freedom as he leaves his home to be trained as a Jedi. The heroes return to Naboo where Anakin and the Queen face massive invasion forces while the two Jedi contend with a deadly foe named Darth Maul. Only then do they realize the invasion is merely the first step in a sinister scheme by the re-emergent forces of darkness known as the Sith. ",https://www.the-numbers.com/movie/Star-Wars-Ep-I-The-Phantom-Menace#tab=summary,tt0120915
Star Wars Ep. IV: A New Hope,1977,460998007,314400000,775398007,1554475,12.84,11000000,18.4,PG,119,Adventure,Live Action,Science Fiction,20th Century Fox,,https://www.the-numbers.com/movie/Star-Wars-Ep-IV-A-New-Hope#tab=summary,tt0076759
Avengers: Age of Ultron,2015,459005868,944008095,1403013963,191271109,2.4,365000000,7,PG-13,141,Action,Animation/Live Action,Super Hero,Marvel Studios,"When Tony Stark tries to jumpstart a dormant peacekeeping program, things go awry and Earthxc3xa2xc2x80xc2x99s mightiest heroes, including Iron Man, Captain America, Thor, The Incredible Hulk, Black Widow and Hawkeye, are put to the ultimate test as the fate of the planet hangs in the balance. As the villainous Ultron emerges, it is up to The Avengers to stop him from enacting his terrible plans, which soon leads to some uneasy alliances. Along the way, they confront two mysterious and powerful newcomers, Wanda and Pietro Maximoff and meet an old friend in a new form, Vision.",https://www.the-numbers.com/movie/Avengers-Age-of-Ultron#tab=summary,tt2395427
The Dark Knight Rises,2012,448139099,636300000,1084439099,160887295,2.79,230000000,7.4,PG-13,164,Action,Live Action,Super Hero,Warner Bros.,"It has been eight years since Batman vanished into the night, turning, in that instant, from hero to fugitive. Assuming the blame for the death of D.A. Harvey Dent, the Dark Knight sacrificed everything for what he and Commissioner Gordon both hoped was the greater good. For a time the lie worked, as criminal activity in Gotham City was crushed under the weight of the anti-crime Dent Act.But everything will change with the arrival of a cunning cat burglar with a mysterious agenda. Far more dangerous, however, is the emergence of Bane, a masked terrorist whose ruthless plans for Gotham drive Bruce out of his self-imposed exile. But even if he dons the cape and cowl again, Batman may be no match for Bane.",https://www.the-numbers.com/movie/Dark-Knight-Rises-The#tab=summary,tt1345836
Shrek 2,2004,441226247,494558583,935784830,108037878,4.08,70000000,8,PG,92,Adventure,Digital Animation,Kids Fiction,PDI,"After battling a fire-breathing dragon and the evil Lord Farquaad to win the hand of Princess Fiona, Shrek now faces his greatest challenge: the in-laws. Shrek and Princess Fiona return from their honeymoon to find an invitation to visit Fiona's parents, the King and Queen of the Kingdom of Far, Far Away. With Donkey along for the ride, the newlyweds set off. All of the citizens of Far, Far Away turn out to greet their returning Princess, and her parents happily anticipate the homecoming of their daughter and her new Prince. But no one could have prepared them for the sight of their new son-in-law, not to mention how much their little girl had changed. Little did Shrek and Fiona know that their marriage had foiled all of her father's plans for her future--and his own. Now the King must enlist the help of a powerful Fairy Godmother, the handsome Prince Charming and that famed ogre killer 'Puss In Boots' to put right his version of ""happily ever after.""",https://www.the-numbers.com/movie/Shrek-2#tab=summary,tt0298148
ET: The Extra-Terrestrial,1982,435110554,357854772,792965326,11911430,25.22,10500000,20.6,PG,114,Drama,Live Action,Kids Fiction,Universal Pictures,,https://www.the-numbers.com/movie/ET-The-Extra-Terrestrial#tab=summary,tt0083866
Toy Story 4,2019,434038008,639356805,1073394813,120908065,3.59,200000000,8.3,G,89,Adventure,Digital Animation,Kids Fiction,Disney-Pixar,"Woody has always been confident about his place in the world, and that his priority is taking care of his kid, whether thatxc3xa2xc2x80xc2x99s Andy or Bonnie. So when Bonniexc3xa2xc2x80xc2x99s beloved new craft-project-turned-toy, Forky, declares himself as 'trash' and not a toy, Woody takes it upon himself to show Forky why he should embrace being a toy. But when Bonnie takes the whole gang on her familyxc3xa2xc2x80xc2x99s road trip excursion, Woody ends up on an unexpected detour that includes a reunion with his long-lost friend Bo Peep. After years of being on her own, Boxc3xa2xc2x80xc2x99s adventurous spirit and life on the road belie her delicate porcelain exterior. As Woody and Bo realize theyxc3xa2xc2x80xc2x99re worlds apart when it comes to life as a toy, they soon come to find thatxc3xa2xc2x80xc2x99s the least of their worries.   ",https://www.the-numbers.com/movie/Toy-Story-4-(2019)#tab=summary,tt1979376
Captain Marvel,2019,426829839,702900000,1129729839,153433423,2.78,175000000,7.9,PG-13,124,Action,Animation/Live Action,Super Hero,Marvel Studios,The story follows Carol Danvers as she becomes one of the universexc3xa2xc2x80xc2x99s most powerful heroes when Earth is caught in the middle of a galactic war between two alien races.,https://www.the-numbers.com/movie/Captain-Marvel-(2019)#tab=summary,tt4154664
The Hunger Games: Catching Fire,2013,424668047,440200000,864868047,158074286,2.69,130000000,7.3,PG-13,146,Adventure,Live Action,Science Fiction,Lionsgate,"Katniss Everdeen has returned home safe after winning the 74th Annual Hunger Games along with fellow tribute Peeta Mellark. Winning means that they must turn around and leave their family and close friends, embarking on a ""Victor's Tour"" of the districts. Along the way Katniss senses that a rebellion is simmering, but the Capitol is still very much in control as President Snow prepares the 75th Annual Hunger Games - a competition that could change Panem forever.",https://www.the-numbers.com/movie/Hunger-Games-Catching-Fire-The#tab=summary,tt1951264
Pirates of the Caribbean: Dead Man's Chest,2006,423315812,642900000,1066215812,135634554,3.12,225000000,8.3,PG-13,151,Adventure,Live Action,Historical Fiction,Walt Disney Pictures,,https://www.the-numbers.com/movie/Pirates-of-the-Caribbean-Dead-Mans-Chest#tab=summary,tt0383574
The Lion King,1994,421785283,564429585,986214868,1586753,10.32,79300000,23,G,87,Adventure,Hand Animation,Kids Fiction,Walt Disney Pictures,"The story of a lion cubxc3xa2xc2x80xc2x99s journey to adulthood and acceptance of his royal destiny. Simba begins life as an honored prince, the son of the powerful King Mufasa. The cubxc3xa2xc2x80xc2x99s happy childhood turns tragic when his evil uncle, Scar, murders Mufasa and drives Simba away from the kingdom. In exile, the young lion befriends the bumbling pair of Pumbaa the warthog and Timon the meerkat, who together live a carefree jungle life. As he approaches adulthood, however, he is visited by the spirit of his father, who instructs him to defeat the nefarious Scar and reclaim his rightful throne.",https://www.the-numbers.com/movie/Lion-King-The#tab=summary,tt0110357
Jurassic World: Fallen Kingdom,2018,417719760,890751228,1308470988,148024610,2.82,170000000,6.8,PG-13,128,Action,Live Action,Science Fiction,Universal Pictures,"Itxc3xa2xc2x80xc2x99s been four years since theme park and luxury resort Jurassic World was destroyed by dinosaurs out of containment. Isla Nublar now sits abandoned by humans while the surviving dinosaurs fend for themselves in the jungles. When the islandxc3xa2xc2x80xc2x99s dormant volcano begins roaring to life, Owen and Claire mount a campaign to rescue the remaining dinosaurs from this extinction-level event. Owen is driven to find Blue, his lead raptor whoxc3xa2xc2x80xc2x99s still missing in the wild, and Claire has grown a respect for these creatures she now makes her mission. Arriving on the unstable island as lava begins raining down, their expedition uncovers a conspiracy that could return our entire planet to a perilous order not seen since prehistoric times. ",https://www.the-numbers.com/movie/Jurassic-World-Fallen-Kingdom-(2018)#tab=summary,tt4881806
Toy Story 3,2010,415004880,653874642,1068879522,110307189,3.76,200000000,8.4,G,102,Adventure,Digital Animation,Kids Fiction,Walt Disney Pictures,"As Andy prepares to depart for college, his loyal toys find themselves in... day care! But the untamed tots with their sticky little fingers do not play nice, so it's all for one and one for all as plans for the great escape get underway. More than a few new faces -- some plastic, some plush -- join the adventure, including iconic swinging bachelor and Barbie's counterpart, Ken; a lederhosen-wearing thespian hedgehog named Mr. Pricklepants; and a pink, strawberry-scented teddy bear called Lots-o'- Huggin' Bear.",https://www.the-numbers.com/movie/Toy-Story-3#tab=summary,tt0435761
Wonder Woman,2017,412563408,408569970,821133378,103251471,4,150000000,9.3,PG-13,141,Action,Live Action,Super Hero,Warner Bros.,"Before she was Wonder Woman, she was Diana, princess of the Amazons, trained to be an unconquerable warrior. Raised on a sheltered island paradise, when an American pilot crashes on their shores and tells of a massive conflict raging in the outside world, Diana leaves her home, convinced she can stop the threat. Fighting alongside man in a war to end all wars, Diana will discover her full powers... and her true destiny.",https://www.the-numbers.com/movie/Wonder-Woman-(2017)#tab=summary,tt0451279
Iron Man 3,2013,408992272,806400000,1215392272,174144585,2.35,200000000,6.1,PG-13,130,Action,Animation/Live Action,Super Hero,Marvel Studios,"Marvel's ""Iron Man 3"" pits brash-but-brilliant industrialist Tony Stark/Iron Man against an enemy whose reach knows no bounds. When Stark finds his personal world destroyed at his enemy's hands, he embarks on a harrowing quest to find those responsible. This journey, at every turn, will test his mettle. With his back against the wall, Stark is left to survive by his own devices, relying on his ingenuity and instincts to protect those closest to him. As he fights his way back, Stark discovers the answer to the question that has secretly haunted him: does the man make the suit or does the suit make the man? ",https://www.the-numbers.com/movie/Iron-Man-3#tab=summary,tt1300854
Captain America: Civil War,2016,408084349,745200000,1153284349,179139142,2.28,250000000,6,PG-13,146,Action,Live Action,Super Hero,Marvel Studios,"Steve Rogers is leading the newly formed team of Avengers in their continued efforts to safeguard humanity. But after another incident involving the Avengers results in collateral damage, political pressure mounts to install a system of accountability, headed by a governing body to oversee and direct the team. The new status quo fractures the Avengers, resulting in two campsxc3xa2xc2x80xc2x94one led by Steve Rogers and his desire for the Avengers to remain free to defend humanity without government interference, and the other following Tony Starkxc3xa2xc2x80xc2x99s surprising decision to support government oversight and accountability.",https://www.the-numbers.com/movie/Captain-America-Civil-War#tab=summary,tt3498820
The Hunger Games,2012,408010692,269912687,677923379,152535747,2.67,80000000,9.1,PG-13,142,Thriller/Suspense,Live Action,Science Fiction,Lionsgate,"Every year in the ruins of what was once North America, the nation of Panem forces each of its twelve districts to send a teenage boy and girl to compete in the Hunger Games.  Part twisted entertainment, part government intimidation tactic, the Hunger Games are a nationally televised event in which ""Tributes"" must fight with one another until one survivor remains. Pitted against highly-trained Tributes who have prepared for these Games their entire lives, Katniss is forced to rely upon her sharp instincts as well as the mentorship of drunken former victor Haymitch Abernathy.  If she's ever to return home to District 12, Katniss must make impossible choices in the arena that weigh survival against humanity and life against love.",https://www.the-numbers.com/movie/Hunger-Games-The#tab=summary,tt1392170
Jumanji: Welcome to the Jungle,2017,404508916,559987277,964496193,36169328,8.08,90000000,11.2,PG-13,119,Adventure,Live Action,Science Fiction,Columbia Pictures,"Four teenagers in detention are sucked into the world of Jumanji. When they discover an old video game console with a game theyxc3xa2xc2x80xc2x99ve never heard of, they are immediately thrust into the gamexc3xa2xc2x80xc2x99s jungle setting, into the bodies of their avatars. What they discover is that you donxc3xa2xc2x80xc2x99t just play Jumanjixc3xa2xc2x80xc2x94Jumanji plays you. Theyxc3xa2xc2x80xc2x99ll have to go on the most dangerous adventure of their lives, or theyxc3xa2xc2x80xc2x99ll be stuck in the game forever...",https://www.the-numbers.com/movie/Jumanji-Welcome-to-the-Jungle#tab=summary,tt2283362
Spider-Man,2002,403706375,418000000,821706375,114844116,3.52,139000000,8.1,PG-13,121,Adventure,Live Action,Super Hero,Columbia Pictures,,https://www.the-numbers.com/movie/Spider-Man#tab=summary,tt0145487
Jurassic Park,1993,402523348,643104279,1045627627,50159460,8.02,63000000,17.9,PG-13,126,Action,Animation/Live Action,Science Fiction,Universal Pictures,,https://www.the-numbers.com/movie/Jurassic-Park#tab=summary,tt0107290
Transformers: Revenge of the Fallen,2009,402111870,434407829,836519699,108966307,3.69,210000000,6.7,PG-13,149,Action,Animation/Live Action,Science Fiction,DreamWorks Pictures,,https://www.the-numbers.com/movie/Transformers-Revenge-of-the-Fallen#tab=summary,tt1055369
Frozen,2013,400738009,868008165,1268746174,243390,5.95,150000000,12.8,PG,102,Musical,Digital Animation,Kids Fiction,Walt Disney Animation Studios,"Fearless optimist Anna sets off on an epic journeyxc3xa2xc2x80xc2x94teaming up with rugged mountain man Kristoff and his loyal reindeer Svenxc3xa2xc2x80xc2x94to find her sister Elsa, whose icy powers have trapped the kingdom of Arendelle in eternal winter. Encountering Everest-like conditions, mystical trolls and a hilarious snowman named Olaf, Anna and Kristoff battle the elements in a race to save the kingdom. ",https://www.the-numbers.com/movie/Frozen-(2013)#tab=summary,tt2294629
Spider-Man: Far From Home,2019,390532085,738459543,1128991628,92579212,4.22,160000000,7.1,PG-13,129,Action,Live Action,Super Hero,Columbia Pictures,"Following the events of Avengers: Endgame, Spider-Man must step up to take on new threats in a world that has changed forever.",https://www.the-numbers.com/movie/Spider-Man-Far-From-Home-(2019)#tab=summary,tt6320628
Guardians of the Galaxy Vol 2,2017,389813101,479300000,869113101,146510104,2.66,200000000,7,PG-13,136,Action,Animation/Live Action,Super Hero,Marvel Studios,The teamxc3xa2xc2x80xc2x99s adventures continue as they traverse the outer reaches of the cosmos. The Guardians must fight to keep their newfound family together as they unravel the mystery of Peter Quillxc3xa2xc2x80xc2x99s true parentage. ,https://www.the-numbers.com/movie/Guardians-of-the-Galaxy-Vol-2#tab=summary,tt3896198
Harry Potter and the Deathly Hallows: Part II,2011,381193157,960500000,1341693157,169189427,2.25,125000000,6,PG-13,131,Adventure,Animation/Live Action,Fantasy,Warner Bros.,The battle between the good and evil forces of the wizarding world escalates into an all-out war. The stakes have never been higher and no one is safe. But it is Harry Potter who may be called upon to make the ultimate sacrifice as he draws closer to the climactic showdown with Lord Voldemort. It all ends here.,https://www.the-numbers.com/movie/Harry-Potter-and-the-Deathly-Hallows-Part-II#tab=summary,tt1201607
Finding Nemo,2003,380529370,555900000,936429370,70251710,5.42,94000000,14.6,G,100,Adventure,Digital Animation,Kids Fiction,Disney-Pixar,"The momentous journey of an overprotective clownfish named Marlin and his young son Nemoxc3xa2xc2x80xc2x94who become separated when Nemo is unexpectedly taken far from his ocean home in the Great Barrier Reef to a fish tank in a dentistxc3xa2xc2x80xc2x99s office. Buoyed by the companionshipof Dory, a friendly-but-forgetful blue tang, Marlin embarks on a dangerous trek and finds himself the unlikely hero of an epic journey to rescue his sonxc3xa2xc2x80xc2x94who hatches a few daring plans of his own to return safely home.",https://www.the-numbers.com/movie/Finding-Nemo#tab=summary,tt0266543
Star Wars Ep. III: Revenge of the Sith,2005,380270577,468728300,848998877,108435841,3.51,115000000,7.3,PG-13,139,Adventure,Animation/Live Action,Science Fiction,Lucasfilm,"Years after the onset of the Clone Wars, the noble Jedi Knights lead a massive clone army into a galaxy-wide battle against the Separatists. When the sinister Sith unveil a thousand-year-old plot to rule the galaxy, the Republic crumbles and from its ashes rises the evil Galactic Empire. Jedi hero Anakin Skywalker is seduced by the dark side of the Force to become the Emperor's new apprentice -- Darth Vader. The Jedi are decimated, as Obi-Wan Kenobi and Jedi Master Yoda are forced into hiding. The only hope for the galaxy are Anakin's own offspring -- the twin children born in secrecy who will grow up to become heroes. ",https://www.the-numbers.com/movie/Star-Wars-Ep-III-Revenge-of-the-Sith#tab=summary,tt0121766
The Lord of the Rings: The Return of the King,2003,377845905,742578709,1120424614,72629713,5.2,94000000,9.6,PG-13,201,Adventure,Animation/Live Action,Fantasy,Wingnut Films,,https://www.the-numbers.com/movie/Lord-of-the-Rings-The-Return-of-the-King-The#tab=summary,tt0167260
Spider-Man 2,2004,373524485,421173072,794697557,88156227,4.24,200000000,7.1,PG-13,127,Adventure,Live Action,Super Hero,Columbia Pictures,,https://www.the-numbers.com/movie/Spider-Man-2#tab=summary,tt0316654
