name,year,distributors,mpaa_rating,genre,legs,average_run,opening_weekend,domestic_box_office,international_box_office,worldwide_box_office,synopsis,link
Star Wars Ep. VII: The Force Awakens ,2015,Lucasfilm/Bad Robot,PG-13,Adventure,3.78,9.2,247966675,936662225,1131561399,2068223624,"Rey, a scavenger from the planet Jakku, and renegade stormtrooper FN-2187 (nickname 'Finn') embark with resistance pilot Poe Dameron on a quest to destroy Starkiller Base and search for Luke Skywalker, the last remaining Jedi.",https://www.the-numbers.com/movie/Star-Wars-Ep-VII-The-Force-Awakens#tab=summary
Avengers: Endgame ,2019,Marvel Studios,PG-13,Action,2.40,8.1,357115007,858373000,1939427564,2797800564,"The grave course of events set in motion by Thanos that wiped out half the universe and fractured the Avengers ranks compels the remaining Avengers to take one final stand in Marvel Studios' grand conclusion to twenty-two films, 'Avengers: Endgame.'",https://www.the-numbers.com/movie/Avengers-Endgame-(2019)#tab=summary
Avatar ,2009,Dune Entertainment/20th Century Fox/Ingenious Film Partners,PG-13,Action,9.87,13.2,77025481,760507625,2028193712,2788701337,"Jake Sully is a wounded ex-marine, thrust into an effort to settle and exploit Pandora, an exotic moon rich in bio-diversity and inhabited by the Na'vi, a ten-foot-tall humanoid species. After Neytiri, a female Na'vi, rescues Jake after he becomes separated from his team, he learns more about the planet and eventually crosses over to lead the indigenous race in a battle for survival.",https://www.the-numbers.com/movie/Avatar#tab=summary
Black Panther ,2018,Marvel Studios,PG-13,Action,3.47,9.9,202003951,700059566,646853595,1346913161,"King T'Challa returns home to the reclusive, technologically advanced African nation of Wakanda to serve as his country's new leader. However, T'Challa soon finds that he is challenged for the throne from factions within his own country. When two foes conspire to destroy Wakanda, the hero known as Black Panther must team up with C.I.A. agent Everett K. Ross and members of the Dora Milaje, Wakanadan special forces, to prevent Wakanda from being dragged into a world war.",https://www.the-numbers.com/movie/Black-Panther#tab=summary
Avengers: Infinity War ,2018,Marvel Studios,PG-13,Action,2.63,7.7,257698183,678815482,1369544272,2048359754,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment--the fate of Earth and existence itself has never been more uncertain. ",https://www.the-numbers.com/movie/Avengers-Infinity-War#tab=summary
Titanic ,1997,United States,PG-13,Live Action,18.60,26.8,28638131,659363944,1548844451,2208208395,,https://www.the-numbers.com/movie/Titanic-(1997)#tab=summary
Jurassic World ,2015,Universal Pictures/Amblin Entertainment/Legendary Pictures,PG-13,Action,3.12,8.5,208806270,652270625,1018130012,1670400637,Visitors at the Jurassic World theme park run for their lives when the genetically engineered Indominus Rex and other dinosaurs go on a rampage.,https://www.the-numbers.com/movie/Jurassic-World#tab=summary
The Avengers ,2012,Marvel Studios/Paramount Pictures,PG-13,Action,3.01,8.7,207438708,623357910,895455078,1518812988," When an unexpected enemy emerges that threatens global safety and security, Nick Fury, Director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins.",https://www.the-numbers.com/movie/Avengers-The-(2012)#tab=summary
Star Wars Ep. VIII: The Last Jedi ,2017,Lucasfilm/Walt Disney Pictures,PG-13,Adventure,2.82,6.7,220009584,620181382,712358507,1332539889,The Skywalker saga continues as the heroes of The Force Awakens join the galactic legends in an epic adventure that unlocks age-old mysteries of the Force and shocking revelations of the past. ,https://www.the-numbers.com/movie/Star-Wars-Ep-VIII-The-Last-Jedi#tab=summary
Incredibles 2 ,2018,Disney-Pixar,PG,Adventure,3.33,9.1,182687905,608581744,634223615,1242805359,"Everyone's favorite family of superheroes is back, but this time Helen is in the spotlight, leaving Bob at home with Violet and Dash  to navigate the day-to-day heroics of 'normal' life. It's a tough transition for everyone, made tougher by the fact that the family is still unaware of baby Jack-Jack's emerging superpowers. When a new villain hatches a brilliant and dangerous plot, the family and Frozone must find a way to work together again--which is easier said than done, even when they're all Incredible.",https://www.the-numbers.com/movie/Incredibles-2#tab=summary
The Lion King ,2019,Walt Disney Pictures/Fairview Entertainment,PG,Adventure,2.83,8.5,191770759,543638043,1113305351,1656943394,"Simba idolizes his father, King Mufasa, and takes to heart his own royal destiny. But not everyone in the kingdom celebrates the new cub's arrival. Scar, Mufasa's brother--and former heir to the throne--has plans of his own. The battle for Pride Rock is ravaged with betrayal, tragedy and drama, ultimately resulting in Simba's exile. With help from a curious pair of newfound friends, Simba will have to figure out how to grow up and take back what is rightfully his.",https://www.the-numbers.com/movie/Lion-King-The-(Live-Action)-(2019)#tab=summary
The Dark Knight ,2008,Legendary Pictures/Warner Bros./Syncopy,PG-13,Action,3.38,9.0,158411483,535234033,468275260,1003509293,,https://www.the-numbers.com/movie/Dark-Knight-The#tab=summary
Rogue One: A Star Wars Story ,2016,Lucasfilm,PG-13,Adventure,3.43,7.0,155081681,532177324,523879949,1056057273,"In a time of conflict, a group of unlikely heroes band together on a mission to steal the plans to the Death Star, the Empire's ultimate weapon of destruction. This key event in the Star Wars timeline brings together ordinary people who choose to do extraordinary things, and in doing so, become part of something greater than themselves.",https://www.the-numbers.com/movie/Rogue-One-A-Star-Wars-Story#tab=summary
Star Wars: The Rise of Skywalker ,2019,Lucasfilm/Bad Robot/Walt Disney Pictures,PG-13,Adventure,2.90,6.7,177383864,515202542,558938488,1074141030,No one's ever really gone... Rey's journey continues and the Skywalker saga concludes.,https://www.the-numbers.com/movie/Star-Wars-The-Rise-of-Skywalker-(2019)#tab=summary
Beauty and the Beast ,2017,United States,PG,Animation/Live Action,2.88,8.5,174750616,504014165,759506961,1263521126,"The fantastic journey of Belle, a bright, beautiful and independent young woman who is taken prisoner by a Beast in his castle. Despite her fears, she befriends the castle's enchanted staff and learns to look beyond the Beast's hideous exterior and realize the kind heart of the true Prince within. ",https://www.the-numbers.com/movie/Beauty-and-the-Beast-(2017)#tab=summary
Finding Dory ,2016,Disney-Pixar,PG,Adventure,3.60,7.6,135060273,486295561,542275328,1028570889,"Reunites the friendly-but-forgetful blue tang fish with her loved ones, and everyone learns a few things about the true meaning of family along the way. ",https://www.the-numbers.com/movie/Finding-Dory#tab=summary
Frozen II ,2019,Walt Disney Animation Studios,PG,Adventure,3.66,8.6,130263358,477373578,972653355,1450026933,"Why was Elsa born with magical powers? The answer is calling her and threatening her kingdom. Together with Anna, Kristoff, Olaf and Sven, she'll set out on a dangerous but remarkable journey. In 'Frozen,' Elsa feared her powers were too much for the world. In 'Frozen 2,' she must hope they are enough. ",https://www.the-numbers.com/movie/Frozen-II-(2019)#tab=summary
Star Wars Ep. I: The Phantom Menace ,1999,United States,PG,Animation/Live Action,7.32,15.1,64810970,474544677,552500000,1027044677,"Stranded on the desert planet Tatooine after rescuing young Queen Amidala from the impending invasion of Naboo, Jedi apprentice Obi-Wan Kenobi and his Jedi Master Qui-Gon Jinn discover nine-year-old Anakin Skywalker, a young slave unusually strong in the Force. Anakin wins a thrilling Podrace and with it his freedom as he leaves his home to be trained as a Jedi. The heroes return to Naboo where Anakin and the Queen face massive invasion forces while the two Jedi contend with a deadly foe named Darth Maul. Only then do they realize the invasion is merely the first step in a sinister scheme by the re-emergent forces of darkness known as the Sith. ",https://www.the-numbers.com/movie/Star-Wars-Ep-I-The-Phantom-Menace#tab=summary
Star Wars Ep. IV: A New Hope ,1977,United States,PG,Live Action,12.84,18.4,1554475,460998007,314400000,775398007,,https://www.the-numbers.com/movie/Star-Wars-Ep-IV-A-New-Hope#tab=summary
Avengers: Age of Ultron ,2015,Marvel Studios,PG-13,Action,2.40,7.0,191271109,459005868,944008095,1403013963,"When Tony Stark tries to jumpstart a dormant peacekeeping program, things go awry and Earth's mightiest heroes, including Iron Man, Captain America, Thor, The Incredible Hulk, Black Widow and Hawkeye, are put to the ultimate test as the fate of the planet hangs in the balance. As the villainous Ultron emerges, it is up to The Avengers to stop him from enacting his terrible plans, which soon leads to some uneasy alliances. Along the way, they confront two mysterious and powerful newcomers, Wanda and Pietro Maximoff and meet an old friend in a new form, Vision.",https://www.the-numbers.com/movie/Avengers-Age-of-Ultron#tab=summary
The Dark Knight Rises ,2012,Warner Bros./Legendary Pictures/Syncopy,PG-13,Action,2.79,7.4,160887295,448139099,636300000,1084439099,"It has been eight years since Batman vanished into the night, turning, in that instant, from hero to fugitive. Assuming the blame for the death of D.A. Harvey Dent, the Dark Knight sacrificed everything for what he and Commissioner Gordon both hoped was the greater good. For a time the lie worked, as criminal activity in Gotham City was crushed under the weight of the anti-crime Dent Act.But everything will change with the arrival of a cunning cat burglar with a mysterious agenda. Far more dangerous, however, is the emergence of Bane, a masked terrorist whose ruthless plans for Gotham drive Bruce out of his self-imposed exile. But even if he dons the cape and cowl again, Batman may be no match for Bane.",https://www.the-numbers.com/movie/Dark-Knight-Rises-The#tab=summary
Shrek 2 ,2004,PDI/DreamWorks Animation/DreamWorks Pictures,PG,Adventure,4.08,8.0,108037878,441226247,494558583,935784830,"After battling a fire-breathing dragon and the evil Lord Farquaad to win the hand of Princess Fiona, Shrek now faces his greatest challenge: the in-laws. Shrek and Princess Fiona return from their honeymoon to find an invitation to visit Fiona's parents, the King and Queen of the Kingdom of Far, Far Away. With Donkey along for the ride, the newlyweds set off. All of the citizens of Far, Far Away turn out to greet their returning Princess, and her parents happily anticipate the homecoming of their daughter and her new Prince. But no one could have prepared them for the sight of their new son-in-law, not to mention how much their little girl had changed. Little did Shrek and Fiona know that their marriage had foiled all of her father's plans for her future--and his own. Now the King must enlist the help of a powerful Fairy Godmother, the handsome Prince Charming and that famed ogre killer 'Puss In Boots' to put right his version of ""happily ever after.""",https://www.the-numbers.com/movie/Shrek-2#tab=summary
ET: The Extra-Terrestrial ,1982,English,PG,Kids Fiction,25.22,20.6,11911430,435110554,357854772,792965326,,https://www.the-numbers.com/movie/ET-The-Extra-Terrestrial#tab=summary
Toy Story 4 ,2019,Disney-Pixar,G,Adventure,3.59,8.3,120908065,434038008,639356805,1073394813,"Woody has always been confident about his place in the world, and that his priority is taking care of his kid, whether that's Andy or Bonnie. So when Bonnie's beloved new craft-project-turned-toy, Forky, declares himself as 'trash' and not a toy, Woody takes it upon himself to show Forky why he should embrace being a toy. But when Bonnie takes the whole gang on her family's road trip excursion, Woody ends up on an unexpected detour that includes a reunion with his long-lost friend Bo Peep. After years of being on her own, Bo's adventurous spirit and life on the road belie her delicate porcelain exterior. As Woody and Bo realize they're worlds apart when it comes to life as a toy, they soon come to find that's the least of their worries.   ",https://www.the-numbers.com/movie/Toy-Story-4-(2019)#tab=summary
Captain Marvel ,2019,Marvel Studios,PG-13,Action,2.78,7.9,153433423,426829839,702900000,1129729839,The story follows Carol Danvers as she becomes one of the universe's most powerful heroes when Earth is caught in the middle of a galactic war between two alien races.,https://www.the-numbers.com/movie/Captain-Marvel-(2019)#tab=summary
The Hunger Games: Catching Fire ,2013,Lionsgate/Color Force,PG-13,Adventure,2.69,7.3,158074286,424668047,440200000,864868047,"Katniss Everdeen has returned home safe after winning the 74th Annual Hunger Games along with fellow tribute Peeta Mellark. Winning means that they must turn around and leave their family and close friends, embarking on a ""Victor's Tour"" of the districts. Along the way Katniss senses that a rebellion is simmering, but the Capitol is still very much in control as President Snow prepares the 75th Annual Hunger Games - a competition that could change Panem forever.",https://www.the-numbers.com/movie/Hunger-Games-Catching-Fire-The#tab=summary
Pirates of the Caribbean: Dead Manâs Chest ,2006,United States,PG-13,Live Action,3.12,8.3,135634554,423315812,642900000,1066215812,,https://www.the-numbers.com/movie/Pirates-of-the-Caribbean-Dead-Mans-Chest#tab=summary
The Lion King ,1994,Walt Disney Pictures,G,Adventure,10.32,23.0,1586753,421785283,564429585,986214868,"The story of a lion cub's journey to adulthood and acceptance of his royal destiny. Simba begins life as an honored prince, the son of the powerful King Mufasa. The cub's happy childhood turns tragic when his evil uncle, Scar, murders Mufasa and drives Simba away from the kingdom. In exile, the young lion befriends the bumbling pair of Pumbaa the warthog and Timon the meerkat, who together live a carefree jungle life. As he approaches adulthood, however, he is visited by the spirit of his father, who instructs him to defeat the nefarious Scar and reclaim his rightful throne.",https://www.the-numbers.com/movie/Lion-King-The#tab=summary
Jurassic World: Fallen Kingdom ,2018,Universal Pictures/Amblin Entertainment/The Kennedy/Marshall Company/Legendary Pictures/Perfect World Pictures,PG-13,Action,2.82,6.8,148024610,417719760,890751228,1308470988,"It's been four years since theme park and luxury resort Jurassic World was destroyed by dinosaurs out of containment. Isla Nublar now sits abandoned by humans while the surviving dinosaurs fend for themselves in the jungles. When the island's dormant volcano begins roaring to life, Owen and Claire mount a campaign to rescue the remaining dinosaurs from this extinction-level event. Owen is driven to find Blue, his lead raptor who's still missing in the wild, and Claire has grown a respect for these creatures she now makes her mission. Arriving on the unstable island as lava begins raining down, their expedition uncovers a conspiracy that could return our entire planet to a perilous order not seen since prehistoric times. ",https://www.the-numbers.com/movie/Jurassic-World-Fallen-Kingdom-(2018)#tab=summary
Toy Story 3 ,2010,Walt Disney Pictures/Disney-Pixar,G,Adventure,3.76,8.4,110307189,415004880,653874642,1068879522,"As Andy prepares to depart for college, his loyal toys find themselves in... day care! But the untamed tots with their sticky little fingers do not play nice, so it's all for one and one for all as plans for the great escape get underway. More than a few new faces -- some plastic, some plush -- join the adventure, including iconic swinging bachelor and Barbie's counterpart, Ken; a lederhosen-wearing thespian hedgehog named Mr. Pricklepants; and a pink, strawberry-scented teddy bear called Lots-o'- Huggin' Bear.",https://www.the-numbers.com/movie/Toy-Story-3#tab=summary
Wonder Woman ,2017,Warner Bros./Atlas Entertainment/Cruel and Unusual Films/RatPac Entertainment/Dune Entertainment/Tencent Pictures /Wanda Pictures,PG-13,Action,4.00,9.3,103251471,412563408,408569970,821133378,"Before she was Wonder Woman, she was Diana, princess of the Amazons, trained to be an unconquerable warrior. Raised on a sheltered island paradise, when an American pilot crashes on their shores and tells of a massive conflict raging in the outside world, Diana leaves her home, convinced she can stop the threat. Fighting alongside man in a war to end all wars, Diana will discover her full powers... and her true destiny.",https://www.the-numbers.com/movie/Wonder-Woman-(2017)#tab=summary
Iron Man 3 ,2013,Marvel Studios/Paramount Pictures/DMG Entertainment,PG-13,Action,2.35,6.1,174144585,408992272,806400000,1215392272,"Marvel's ""Iron Man 3"" pits brash-but-brilliant industrialist Tony Stark/Iron Man against an enemy whose reach knows no bounds. When Stark finds his personal world destroyed at his enemy's hands, he embarks on a harrowing quest to find those responsible. This journey, at every turn, will test his mettle. With his back against the wall, Stark is left to survive by his own devices, relying on his ingenuity and instincts to protect those closest to him. As he fights his way back, Stark discovers the answer to the question that has secretly haunted him: does the man make the suit or does the suit make the man? ",https://www.the-numbers.com/movie/Iron-Man-3#tab=summary
Captain America: Civil War ,2016,Marvel Studios,PG-13,Action,2.28,6.0,179139142,408084349,745200000,1153284349,"Steve Rogers is leading the newly formed team of Avengers in their continued efforts to safeguard humanity. But after another incident involving the Avengers results in collateral damage, political pressure mounts to install a system of accountability, headed by a governing body to oversee and direct the team. The new status quo fractures the Avengers, resulting in two camps--one led by Steve Rogers and his desire for the Avengers to remain free to defend humanity without government interference, and the other following Tony Stark's surprising decision to support government oversight and accountability.",https://www.the-numbers.com/movie/Captain-America-Civil-War#tab=summary
The Hunger Games ,2012,Lionsgate/Color Force,PG-13,Thriller/Suspense,2.67,9.1,152535747,408010692,269912687,677923379,"Every year in the ruins of what was once North America, the nation of Panem forces each of its twelve districts to send a teenage boy and girl to compete in the Hunger Games.  Part twisted entertainment, part government intimidation tactic, the Hunger Games are a nationally televised event in which ""Tributes"" must fight with one another until one survivor remains. Pitted against highly-trained Tributes who have prepared for these Games their entire lives, Katniss is forced to rely upon her sharp instincts as well as the mentorship of drunken former victor Haymitch Abernathy.  If she's ever to return home to District 12, Katniss must make impossible choices in the arena that weigh survival against humanity and life against love.",https://www.the-numbers.com/movie/Hunger-Games-The#tab=summary
Jumanji: Welcome to the Jungle ,2017,Columbia Pictures/Matt Tolmach Productions/Seven Bucks Productions,PG-13,Adventure,8.08,11.2,36169328,404508916,559987277,964496193,"Four teenagers in detention are sucked into the world of Jumanji. When they discover an old video game console with a game they've never heard of, they are immediately thrust into the game's jungle setting, into the bodies of their avatars. What they discover is that you don't just play Jumanji--Jumanji plays you. They'll have to go on the most dangerous adventure of their lives, or they'll be stuck in the game forever...",https://www.the-numbers.com/movie/Jumanji-Welcome-to-the-Jungle#tab=summary
Spider-Man ,2002,Columbia Pictures/Marvel Studios/Laura Ziskin Productions,PG-13,Adventure,3.52,8.1,114844116,403706375,418000000,821706375,,https://www.the-numbers.com/movie/Spider-Man#tab=summary
Jurassic Park ,1993,Universal Pictures/Amblin Entertainment,PG-13,Action,8.02,17.9,50159460,402523348,643104279,1045627627,,https://www.the-numbers.com/movie/Jurassic-Park#tab=summary
Transformers: Revenge of the Fallen ,2009,DreamWorks Pictures/Paramount Pictures/Hasbro Studios/di Bonaventura Pictures/Tom DeSanto/Don Murphy,PG-13,Action,3.69,6.7,108966307,402111870,434407829,836519699,,https://www.the-numbers.com/movie/Transformers-Revenge-of-the-Fallen#tab=summary
Frozen ,2013,Walt Disney Animation Studios,PG,Musical,5.95,12.8,243390,400738009,868008165,1268746174,"Fearless optimist Anna sets off on an epic journey--teaming up with rugged mountain man Kristoff and his loyal reindeer Sven--to find her sister Elsa, whose icy powers have trapped the kingdom of Arendelle in eternal winter. Encountering Everest-like conditions, mystical trolls and a hilarious snowman named Olaf, Anna and Kristoff battle the elements in a race to save the kingdom. ",https://www.the-numbers.com/movie/Frozen-(2013)#tab=summary
Spider-Man: Far From Home ,2019,Columbia Pictures/Marvel Studios/Pascal Pictures,PG-13,Action,4.22,7.1,92579212,390532085,738459543,1128991628,"Following the events of Avengers: Endgame, Spider-Man must step up to take on new threats in a world that has changed forever.",https://www.the-numbers.com/movie/Spider-Man-Far-From-Home-(2019)#tab=summary
Guardians of the Galaxy Vol 2 ,2017,Marvel Studios,PG-13,Action,2.66,7.0,146510104,389813101,479300000,869113101,The team's adventures continue as they traverse the outer reaches of the cosmos. The Guardians must fight to keep their newfound family together as they unravel the mystery of Peter Quill's true parentage. ,https://www.the-numbers.com/movie/Guardians-of-the-Galaxy-Vol-2#tab=summary
Harry Potter and the Deathly Hallows: Part II ,2011,Warner Bros./Heyday Films,PG-13,Adventure,2.25,6.0,169189427,381193157,960500000,1341693157,The battle between the good and evil forces of the wizarding world escalates into an all-out war. The stakes have never been higher and no one is safe. But it is Harry Potter who may be called upon to make the ultimate sacrifice as he draws closer to the climactic showdown with Lord Voldemort. It all ends here.,https://www.the-numbers.com/movie/Harry-Potter-and-the-Deathly-Hallows-Part-II#tab=summary
Finding Nemo ,2003,Disney-Pixar/Walt Disney Pictures,G,Adventure,5.42,14.6,70251710,380529370,555900000,936429370,"The momentous journey of an overprotective clownfish named Marlin and his young son Nemo--who become separated when Nemo is unexpectedly taken far from his ocean home in the Great Barrier Reef to a fish tank in a dentist's office. Buoyed by the companionshipof Dory, a friendly-but-forgetful blue tang, Marlin embarks on a dangerous trek and finds himself the unlikely hero of an epic journey to rescue his son--who hatches a few daring plans of his own to return safely home.",https://www.the-numbers.com/movie/Finding-Nemo#tab=summary
Star Wars Ep. III: Revenge of the Sith ,2005,United States,G,Animation/Live Action,3.51,7.3,108435841,380270577,468728300,848998877,"Years after the onset of the Clone Wars, the noble Jedi Knights lead a massive clone army into a galaxy-wide battle against the Separatists. When the sinister Sith unveil a thousand-year-old plot to rule the galaxy, the Republic crumbles and from its ashes rises the evil Galactic Empire. Jedi hero Anakin Skywalker is seduced by the dark side of the Force to become the Emperor's new apprentice -- Darth Vader. The Jedi are decimated, as Obi-Wan Kenobi and Jedi Master Yoda are forced into hiding. The only hope for the galaxy are Anakin's own offspring -- the twin children born in secrecy who will grow up to become heroes. ",https://www.the-numbers.com/movie/Star-Wars-Ep-III-Revenge-of-the-Sith#tab=summary
The Lord of the Rings: The Return of the King ,2003,Wingnut Films,PG-13,Adventure,5.20,9.6,72629713,377845905,742578709,1120424614,,https://www.the-numbers.com/movie/Lord-of-the-Rings-The-Return-of-the-King-The#tab=summary
Spider-Man 2 ,2004,Columbia Pictures/Marvel Studios/Laura Ziskin Productions,PG-13,Adventure,4.24,7.1,88156227,373524485,421173072,794697557,,https://www.the-numbers.com/movie/Spider-Man-2#tab=summary
