title,link
Star Wars Ep. VII: The Force Awakens,https://www.the-numbers.com/movie/Star-Wars-Ep-VII-The-Force-Awakens#tab=summary
Avengers: Endgame,https://www.the-numbers.com/movie/Avengers-Endgame-(2019)#tab=summary
Avatar,https://www.the-numbers.com/movie/Avatar#tab=summary
Black Panther,https://www.the-numbers.com/movie/Black-Panther#tab=summary
Avengers: Infinity War,https://www.the-numbers.com/movie/Avengers-Infinity-War#tab=summary
Titanic,https://www.the-numbers.com/movie/Titanic-(1997)#tab=summary
Jurassic World,https://www.the-numbers.com/movie/Jurassic-World#tab=summary
The Avengers,https://www.the-numbers.com/movie/Avengers-The-(2012)#tab=summary
Star Wars Ep. VIII: The Last Jedi,https://www.the-numbers.com/movie/Star-Wars-Ep-VIII-The-Last-Jedi#tab=summary
Incredibles 2,https://www.the-numbers.com/movie/Incredibles-2#tab=summary
The Lion King,https://www.the-numbers.com/movie/Lion-King-The-(Live-Action)-(2019)#tab=summary
The Dark Knight,https://www.the-numbers.com/movie/Dark-Knight-The#tab=summary
Rogue One: A Star Wars Story,https://www.the-numbers.com/movie/Rogue-One-A-Star-Wars-Story#tab=summary
Star Wars: The Rise of Skywalker,https://www.the-numbers.com/movie/Star-Wars-The-Rise-of-Skywalker-(2019)#tab=summary
Beauty and the Beast,https://www.the-numbers.com/movie/Beauty-and-the-Beast-(2017)#tab=summary
Finding Dory,https://www.the-numbers.com/movie/Finding-Dory#tab=summary
Frozen II,https://www.the-numbers.com/movie/Frozen-II-(2019)#tab=summary
Star Wars Ep. I: The Phantom Menace,https://www.the-numbers.com/movie/Star-Wars-Ep-I-The-Phantom-Menace#tab=summary
Star Wars Ep. IV: A New Hope,https://www.the-numbers.com/movie/Star-Wars-Ep-IV-A-New-Hope#tab=summary
Avengers: Age of Ultron,https://www.the-numbers.com/movie/Avengers-Age-of-Ultron#tab=summary
The Dark Knight Rises,https://www.the-numbers.com/movie/Dark-Knight-Rises-The#tab=summary
Shrek 2,https://www.the-numbers.com/movie/Shrek-2#tab=summary
ET: The Extra-Terrestrial,https://www.the-numbers.com/movie/ET-The-Extra-Terrestrial#tab=summary
Toy Story 4,https://www.the-numbers.com/movie/Toy-Story-4-(2019)#tab=summary
Captain Marvel,https://www.the-numbers.com/movie/Captain-Marvel-(2019)#tab=summary
The Hunger Games: Catching Fire,https://www.the-numbers.com/movie/Hunger-Games-Catching-Fire-The#tab=summary
Pirates of the Caribbean: Dead Manâs Chest,https://www.the-numbers.com/movie/Pirates-of-the-Caribbean-Dead-Mans-Chest#tab=summary
The Lion King,https://www.the-numbers.com/movie/Lion-King-The#tab=summary
Jurassic World: Fallen Kingdom,https://www.the-numbers.com/movie/Jurassic-World-Fallen-Kingdom-(2018)#tab=summary
Toy Story 3,https://www.the-numbers.com/movie/Toy-Story-3#tab=summary
Wonder Woman,https://www.the-numbers.com/movie/Wonder-Woman-(2017)#tab=summary
Iron Man 3,https://www.the-numbers.com/movie/Iron-Man-3#tab=summary
Captain America: Civil War,https://www.the-numbers.com/movie/Captain-America-Civil-War#tab=summary
The Hunger Games,https://www.the-numbers.com/movie/Hunger-Games-The#tab=summary
Jumanji: Welcome to the Jungle,https://www.the-numbers.com/movie/Jumanji-Welcome-to-the-Jungle#tab=summary
Spider-Man,https://www.the-numbers.com/movie/Spider-Man#tab=summary
Jurassic Park,https://www.the-numbers.com/movie/Jurassic-Park#tab=summary
Transformers: Revenge of the Fallen,https://www.the-numbers.com/movie/Transformers-Revenge-of-the-Fallen#tab=summary
Frozen,https://www.the-numbers.com/movie/Frozen-(2013)#tab=summary
Spider-Man: Far From Home,https://www.the-numbers.com/movie/Spider-Man-Far-From-Home-(2019)#tab=summary
Guardians of the Galaxy Vol 2,https://www.the-numbers.com/movie/Guardians-of-the-Galaxy-Vol-2#tab=summary
Harry Potter and the Deathly Hallows: Part II,https://www.the-numbers.com/movie/Harry-Potter-and-the-Deathly-Hallows-Part-II#tab=summary
Finding Nemo,https://www.the-numbers.com/movie/Finding-Nemo#tab=summary
Star Wars Ep. III: Revenge of the Sith,https://www.the-numbers.com/movie/Star-Wars-Ep-III-Revenge-of-the-Sith#tab=summary
The Lord of the Rings: The Return of the King,https://www.the-numbers.com/movie/Lord-of-the-Rings-The-Return-of-the-King-The#tab=summary
Spider-Man 2,https://www.the-numbers.com/movie/Spider-Man-2#tab=summary
The Passion of the Christ,https://www.the-numbers.com/movie/Passion-of-the-Christ-The#tab=summary
The Secret Life of Pets,https://www.the-numbers.com/movie/Secret-Life-of-Pets-The#tab=summary
Despicable Me 2,https://www.the-numbers.com/movie/Despicable-Me-2#tab=summary
The Jungle Book,https://www.the-numbers.com/movie/Jungle-Book-The-(2016)#tab=summary
Deadpool,https://www.the-numbers.com/movie/Deadpool#tab=summary
Inside Out,https://www.the-numbers.com/movie/Inside-Out-(2015)#tab=summary
Aladdin,https://www.the-numbers.com/movie/Aladdin-(2019)#tab=summary
Furious 7,https://www.the-numbers.com/movie/Furious-7#tab=summary
Transformers: Dark of the Moon,https://www.the-numbers.com/movie/Transformers-Dark-of-the-Moon#tab=summary
American Sniper,https://www.the-numbers.com/movie/American-Sniper#tab=summary
The Lord of the Rings: The Two Towers,https://www.the-numbers.com/movie/Lord-of-the-Rings-The-Two-Towers-The#tab=summary
Zootopia,https://www.the-numbers.com/movie/Zootopia-(2016)#tab=summary
The Hunger Games: Mockingjay - Part 1,https://www.the-numbers.com/movie/Hunger-Games-Mockingjay-Part-1-The#tab=summary
Spider-Man 3,https://www.the-numbers.com/movie/Spider-Man-3#tab=summary
Minions,https://www.the-numbers.com/movie/Minions#tab=summary
Joker,https://www.the-numbers.com/movie/Joker-(2019)#tab=summary
Aquaman,https://www.the-numbers.com/movie/Aquaman-(2018)#tab=summary
Spider-Man: Homecoming,https://www.the-numbers.com/movie/Spider-Man-Homecoming#tab=summary
Alice in Wonderland,https://www.the-numbers.com/movie/Alice-in-Wonderland-(2010)#tab=summary
Guardians of the Galaxy,https://www.the-numbers.com/movie/Guardians-of-the-Galaxy#tab=summary
Batman v Superman: Dawn of Justice,https://www.the-numbers.com/movie/Batman-v-Superman-Dawn-of-Justice#tab=summary
Forrest Gump,https://www.the-numbers.com/movie/Forrest-Gump#tab=summary
It,https://www.the-numbers.com/movie/It-(2017)#tab=summary
Suicide Squad,https://www.the-numbers.com/movie/Suicide-Squad#tab=summary
Deadpool 2,https://www.the-numbers.com/movie/Deadpool-2#tab=summary
Shrek the Third,https://www.the-numbers.com/movie/Shrek-the-Third#tab=summary
Transformers,https://www.the-numbers.com/movie/Transformers#tab=summary
Iron Man,https://www.the-numbers.com/movie/Iron-Man#tab=summary
Harry Potter and the Sorcererâs Stone,https://www.the-numbers.com/movie/Harry-Potter-and-the-Sorcerers-Stone#tab=summary
Indiana Jones and the Kingdom of the Crystal Skull,https://www.the-numbers.com/movie/Indiana-Jones-and-the-Kingdom-of-the-Crystal-Skull#tab=summary
Jumanji: The Next Level,https://www.the-numbers.com/movie/Jumanji-The-Next-Level#tab=summary
The Lord of the Rings: The Fellowship of the Ring,https://www.the-numbers.com/movie/Lord-of-the-Rings-The-Fellowship-of-the-Ring-The#tab=summary
Thor: Ragnarok,https://www.the-numbers.com/movie/Thor-Ragnarok#tab=summary
Iron Man 2,https://www.the-numbers.com/movie/Iron-Man-2#tab=summary
Star Wars Ep. II: Attack of the Clones,https://www.the-numbers.com/movie/Star-Wars-Ep-II-Attack-of-the-Clones#tab=summary
Pirates of the Caribbean: At Worldâs End,https://www.the-numbers.com/movie/Pirates-of-the-Caribbean-At-Worlds-End#tab=summary
Star Wars Ep. VI: Return of the Jedi,https://www.the-numbers.com/movie/Star-Wars-Ep-VI-Return-of-the-Jedi#tab=summary
Independence Day,https://www.the-numbers.com/movie/Independence-Day#tab=summary
Pirates of the Caribbean: The Curse of the Blac…,https://www.the-numbers.com/movie/Pirates-of-the-Caribbean-The-Curse-of-the-Black-Pearl#tab=summary
Skyfall,https://www.the-numbers.com/movie/Skyfall#tab=summary
The Hobbit: An Unexpected Journey,https://www.the-numbers.com/movie/Hobbit-An-Unexpected-Journey-The#tab=summary
Harry Potter and the Half-Blood Prince,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince#tab=summary
The Twilight Saga: Eclipse,https://www.the-numbers.com/movie/Twilight-Saga-Eclipse-The#tab=summary
The Twilight Saga: New Moon,https://www.the-numbers.com/movie/Twilight-Saga-New-Moon-The#tab=summary
Harry Potter and the Deathly Hallows: Part I,https://www.the-numbers.com/movie/Harry-Potter-and-the-Deathly-Hallows-Part-I#tab=summary
The Sixth Sense,https://www.the-numbers.com/movie/Sixth-Sense-The#tab=summary
Up,https://www.the-numbers.com/movie/Up#tab=summary
Inception,https://www.the-numbers.com/movie/Inception#tab=summary
"The Twilight Saga: Breaking Dawn, Part 2",https://www.the-numbers.com/movie/Twilight-Saga-Breaking-Dawn-Part-2-The#tab=summary
Harry Potter and the Order of the Phoenix,https://www.the-numbers.com/movie/Harry-Potter-and-the-Order-of-the-Phoenix#tab=summary
"The Chronicles of Narnia: The Lion, the Witch a…",https://www.the-numbers.com/movie/Chronicles-of-Narnia-The-Lion-the-Witch-and-the-Wardrobe-The#tab=summary
Man of Steel,https://www.the-numbers.com/movie/Man-of-Steel#tab=summary
Star Wars Ep. V: The Empire Strikes Back,https://www.the-numbers.com/movie/Star-Wars-Ep-V-The-Empire-Strikes-Back#tab=summary
Harry Potter and the Goblet of Fire,https://www.the-numbers.com/movie/Harry-Potter-and-the-Goblet-of-Fire#tab=summary
